Time / s,Power / W
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,33.00857668419448
13,688.7097144799762
14,3300.0519120370377
15,5716.713573881172
16,6944.259775908302
17,10830.531790021052
18,14686.955690226812
19,11760.418247980491
20,5479.995545112695
21,3102.4951614964384
22,2933.3438198993094
23,3190.0886913580257
24,5622.922326967593
25,7669.576925621088
26,9057.223858565292
27,13000.697936273538
28,14765.041621913584
29,15035.544911891757
30,12264.73249714458
31,8578.561726311253
32,6984.85310809375
33,6198.9867983801105
34,4764.570242798358
35,2337.1549607172255
36,-2539.6495207856947
37,-9825.148015834584
38,-13095.069534400729
39,-11202.35015384468
40,-9105.267005010677
41,-10538.488134928457
42,-12696.954158569568
43,-10348.403450257681
44,-5221.285509773667
45,-1485.7274693334675
46,-894.2981522633725
47,-1663.6049302340534
48,-1198.0523810394745
49,180.47617811690557
50,424.6462741388483
51,-1615.9042710905362
52,-3834.96523612778
53,-2579.7457110601463
54,-310.79843665933134
55,514.5555555555559
56,596.8600823045268
57,843.7736625514408
58,1118.760116576646
59,2702.448226851851
60,3462.897844457305
61,2032.641115162038
62,1787.8665201260274
63,2156.3349583333343
64,2749.8720414737672
65,2133.836946292486
66,1674.9814300244796
67,3723.7583185490007
68,7741.716394392528
69,11101.682422801401
70,13446.877236523113
71,14149.194123933094
72,12175.918755353601
73,8874.511947568964
74,6991.45838900082
75,6940.214141594265
76,7668.711662075144
77,7395.0236056932035
78,5144.739052404836
79,1654.5666399343743
80,-252.55960648148118
81,-2111.1492338129738
82,-1564.1730651744203
83,724.9475141937354
84,-546.794902408649
85,-1292.2939741774444
86,-1042.1333709109633
87,-562.0571284674454
88,-4317.102680555562
89,-13259.64856941825
90,-17031.683270126025
91,-14380.38395442768
92,-8226.949443206066
93,-4156.045637040847
94,-3600.670781893004
95,-3422.068927700141
96,-1905.1977347774728
97,-714.0696666666665
98,-436.5364223632068
99,-0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,35.75206090916019
139,860.9675292614501
140,4397.687797479899
141,8846.623211612654
142,8932.888360463343
143,5513.299802662036
144,3628.1331409727013
145,5225.677363816495
146,8404.446942386829
147,9914.084168933849
148,8752.364665278255
149,5844.049068891939
150,2090.209213096326
151,-3590.19337602881
152,-11187.36339948178
153,-14147.11466276101
154,-10150.366743253222
155,-4169.254610098976
156,20.72839506172765
157,2443.1889675925927
158,5156.8143633616255
159,7957.155420057919
160,9594.025179976852
161,9915.395569444441
162,8730.00241930299
163,9097.997082304526
164,8741.405994882163
165,7322.8581036689375
166,6475.72556835134
167,8996.155029873498
168,11754.19945983844
169,9408.72363374485
170,2855.197054564842
171,-5157.0770896395325
172,-13318.4473605324
173,-15240.140748837828
174,-9102.973995001237
175,-2099.3512519028163
176,2390.9655483705765
177,6207.119334817004
178,7831.987236835087
179,5243.226023624449
180,2276.0391025758286
181,850.4594928245463
182,-765.004429050448
183,-4442.513518920986
184,-6989.423828510801
185,-6993.748915256822
186,-5669.0003215020615
187,-4079.292789930553
188,-2879.7575881558632
189,-2004.3753870194155
190,-1259.1885427978775
191,-816.6358642237267
192,-417.5062300025714
193,22.96796559451608
194,188.9569751752782
195,432.251028806585
196,596.8600823045268
197,596.8600823045268
198,1008.3827160493827
199,1480.4439601075485
200,1986.9672329865873
201,2623.3170819996953
202,3329.0088091563784
203,5366.445786715535
204,7106.903747046944
205,8092.060009297365
206,10578.638974756135
207,12179.017315045821
208,12020.89506965402
209,14135.464715744552
210,15375.598636793173
211,12578.571285043727
212,10506.112210943453
213,9225.567057291662
214,10080.539898186258
215,12858.106983127092
216,15344.472415123457
217,16142.401175990226
218,15193.588203494131
219,13332.804799592279
220,11219.222991293253
221,8567.05469026017
222,6831.28400906635
223,6536.300585074192
224,6588.513829008545
225,7773.764144242495
226,8267.880821368672
227,7991.384895645196
228,7708.775597222244
229,7015.739618446133
230,5520.286069256296
231,3195.183188597882
232,-1849.829654530563
233,-8279.521563078719
234,-10257.334877502946
235,-7181.034143518522
236,-2625.865663065834
237,-1270.6941028806532
238,-4271.643156073783
239,-9989.622203034507
240,-13480.144173165763
241,-11009.891051585595
242,-9724.034183110902
243,-10187.260990607374
244,-9105.267005010677
245,-10538.488134928457
246,-12696.954158569568
247,-10348.403450257681
248,-5221.285509773667
249,-1485.7274693334675
250,-894.2981522633725
251,-1663.6049302340534
252,-1198.0523810394745
253,180.47617811690557
254,424.6462741388483
255,-1615.9042710905362
256,-2327.420654509124
257,431.48361083724006
258,4370.082300887821
259,7302.77758832257
260,8564.84434863207
261,9351.339487273277
262,11092.332891777645
263,14988.228769478263
264,18378.094839832447
265,18265.534233093756
266,14994.35397376542
267,13500.376921810697
268,13380.287822209366
269,12073.212218106997
270,8129.547146412042
271,2156.5440291114255
272,871.7500246913501
273,-2873.4801618441306
274,-10620.7705157155
275,-13363.820609053508
276,-14346.44903597012
277,-14719.452387136113
278,-17100.10505587706
279,-15230.902930491253
280,-6654.378523872123
281,3130.828305003048
282,11269.409393330383
283,14775.981226204087
284,17245.49162709572
285,18847.74869073169
286,19211.921538618353
287,21001.344301885674
288,22814.662246608732
289,20111.974685501937
290,11889.799724279837
291,3522.282485082305
292,-2283.0397818929896
293,-2938.0622235249184
294,-975.1309386407502
295,1262.3052962963152
296,3177.4953379796348
297,4472.181839506168
298,4835.816813850309
299,3891.1242053921715
300,2593.45616698342
301,959.2736039737795
302,-988.2222279187754
303,-2572.322109872746
304,-4703.520112178021
305,-6082.362255417904
306,-4486.130317081999
307,-1610.7341893004107
308,605.569880427443
309,871.8050148915152
310,34.84977930432121
311,-786.0688590154009
312,-2375.209590465927
313,-4131.013989502362
314,-5244.185185185183
315,-5045.927009907026
316,-4189.536586934154
317,-4700.715231936347
318,-5917.229938271602
319,-5936.020271300104
320,-2872.139877893516
321,-716.0683261697957
322,149.5120596064768
323,320.2939526106004
324,-360.53618229166653
325,624.7972698211937
326,788.7204522629029
327,290.20170202713354
328,-3711.6318937161845
329,-7084.485514248495
330,-3425.053817360637
331,-65.21580943025143
332,-294.53333357386236
333,-393.20343872170747
334,-173.11736213991807
335,-374.69489454732474
336,33.67839821721228
337,719.0306875166707
338,1823.8018550073346
339,4264.458158226643
340,7871.834202808262
341,10223.869835159943
342,7739.78631385507
343,3409.1209538370663
344,2238.783178824208
345,3308.1917197145026
346,3436.031703703706
347,2734.828962829604
348,3536.2578294157674
349,3432.7487530697495
350,2524.3058610849153
351,1567.6375406378602
352,1175.19749345803
353,1169.6038713610676
354,1355.3833694058615
355,1929.457443479944
356,2138.8463274772344
357,1374.221902777775
358,-942.8789818625227
359,-4056.92232830123
360,-4992.799485120406
361,-3696.67148666362
362,-1999.0100089377536
363,-630.0396298606337
364,514.5968400848736
365,1224.4733832947552
366,1801.80905105929
367,3002.8967719859793
368,4653.891820875725
369,4801.009036291627
370,2972.7971510416673
371,478.8370713901275
372,-3949.481738549762
373,-7792.824806905866
374,-7469.25047794496
375,-5003.964839506172
376,-2836.3528442048673
377,-1595.0967340534978
378,-905.4455531812029
379,-540.6285627190979
380,-586.1178271604941
381,-664.7264686380696
382,-568.1494625509639
383,-480.10837484520283
384,-330.1694127919715
385,-98.36875829475306
386,-0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,96.23980630096403
393,721.158110789609
394,2274.6793086419757
395,4676.773941546164
396,7614.6448902391985
397,10636.77479711553
398,11988.895301585597
399,9100.79824060738
400,3849.0894241731485
401,161.84662581923027
402,-2582.9982284593634
403,-4031.247805924683
404,-3455.6405925925947
405,-2965.1936428707545
406,-3139.5840189209903
407,-3096.633942520193
408,-2164.889749035494
409,-649.8727975346746
410,506.83695055774723
411,990.943968145099
412,1200.6073122046946
413,1425.9966423873086
414,2182.2724479333374
415,3532.7224872042166
416,4231.8323544238665
417,3145.052469419204
418,1118.8992790804587
419,-963.6958727328149
420,-1754.0841896052423
421,-748.6847364921528
422,600.7794027777745
423,1958.9514606005182
424,4064.151304831583
425,8061.971981412421
426,14064.133622561347
427,18425.794842040083
428,14818.489033226642
429,6305.375032369301
430,582.0970647457488
431,-1693.4012095717142
432,-1444.8337546034254
433,74.42056608415882
434,283.76345346317424
435,-2247.7994737654362
436,-6172.411836457862
437,-9889.41347498714
438,-12185.231722012652
439,-11671.823849584665
440,-8645.901291730966
441,-4428.774143116046
442,-1483.4564737273286
443,-257.9901356476718
444,-8.143686690291112
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,109.95722742579258
513,1167.2048685532882
514,4532.193139403293
515,8841.55175596327
516,10881.163423868313
517,8241.30323746618
518,3258.191637152776
519,254.07641081533254
520,-1218.750732831787
521,-1865.2794903811368
522,-2298.450172839506
523,-3604.160310223288
524,-5487.941461917485
525,-5856.243104835868
526,-3745.847674592288
527,-1341.998323426307
528,-314.5618617588782
529,-88.72078141670477
530,-0.0
531,0.0
532,0.0
533,26.149866121780217
534,305.0624403292181
535,1033.231607376924
536,2036.4392746532537
537,4789.029975099069
538,10100.821828322665
539,13993.780121780219
540,10260.688259323559
541,3671.5668381939663
542,982.9522977275773
543,-193.86951562499743
544,-1975.916267794544
545,-4173.268430186423
546,-4191.983050475826
547,-2726.5838926873785
548,-1716.369957171162
549,-1183.7877961843647
550,-911.124832171164
551,-368.37787570730416
552,-261.76492290856953
553,-252.84985599327464
554,118.1253624661831
555,475.1239734391661
556,834.5204069096757
557,1303.9964187076105
558,1827.9500468106992
559,3415.022705487444
560,3668.914922518004
561,1450.6911603604633
562,867.7007625552508
563,-997.8685104214289
564,-6509.204393213688
565,-6844.388985880107
566,-3091.5758353909464
567,-0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,192.48635164228014
602,649.1416498842593
603,2538.0537942386827
604,6314.55658670315
605,11134.763690805517
606,16374.6271095679
607,20098.315176504624
608,21187.227085536215
609,21875.248135802463
610,23960.04609495504
611,25149.835147312246
612,20330.623717116287
613,10971.668956597236
614,4065.106775403435
615,2376.7031979333237
616,2367.5886683432504
617,1357.6682886183476
618,-637.1697152301564
619,-2915.049794714977
620,-3518.601001736115
621,-1630.8391068506128
622,1110.2492551440293
623,3231.1041121565927
624,5389.281160991574
625,6721.042765544038
626,5892.499992353011
627,4049.5481443377453
628,3103.0460867245856
629,3418.5467725956464
630,5326.912762233759
631,8302.323870215578
632,10483.526907600297
633,12139.760778742266
634,12895.082428771822
635,11874.136259259274
636,8906.589786827462
637,5359.319675449623
638,3541.761376409842
639,2804.3935175587867
640,2783.789944032457
641,5298.908030997557
642,10109.061786844122
643,11890.108487204223
644,8728.654847736636
645,6889.362469457288
646,7344.799189498065
647,7420.059665140144
648,6718.02800520834
649,4802.03761897241
650,892.0476793171837
651,-5695.415942691642
652,-10441.59936741731
653,-10856.215790149658
654,-13280.455973572527
655,-19106.02095168419
656,-20886.487703703708
657,-15573.448831580557
658,-10061.648075214825
659,-10914.720250316737
660,-15878.00083114235
661,-16950.144166285627
662,-13966.884641396602
663,-7248.5733918419455
664,-2400.0474943248937
665,103.03292181069992
666,2337.7827804093313
667,6944.304736320684
668,12971.101277911139
669,15557.100804145712
670,18453.554488645026
671,15013.379667733576
672,11328.119131992074
673,12039.765432098766
674,12759.175106691055
675,8822.85627190976
676,3922.4423084109703
677,-1052.2107204861034
678,-10417.168659979417
679,-15491.334200938785
680,-16927.721336934155
681,-15236.718850968318
682,-8171.6847448559665
683,-4537.447037268046
684,-1875.5890862268554
685,4087.3738767361147
686,8423.224575810185
687,8820.95639190624
688,9404.650199014539
689,10152.288950312457
690,6913.296558191873
691,3457.5081128472234
692,3696.657829320516
693,5319.192243312759
694,5038.232125578708
695,1254.042547020262
696,-9013.675888888893
697,-11236.066330992317
698,-7797.468770061727
699,-5107.624497878087
700,-1691.698330723216
701,-50.60117040085429
702,812.481159979425
703,956.5140817901215
704,-482.29811405226155
705,-3059.795528437452
706,-4974.314318398967
707,-4519.445645378465
708,-2082.6037396738298
709,926.0781893004105
710,5277.41672016461
711,10138.76093036266
712,7908.369149288885
713,1298.699474489404
714,-3685.717768480415
715,-8309.574290492586
716,-5499.335888948427
717,-966.9259259259263
718,1419.9053497942389
719,4216.048165771224
720,6847.58055174516
721,6789.8770126624195
722,6728.081660017529
723,6439.262755594133
724,8035.851851851854
725,12221.797412761009
726,18504.86292182736
727,20920.5156255144
728,16316.502125000012
729,13008.566871913594
730,7512.638663618341
731,3840.3077203527437
732,3564.5735596707955
733,3877.370752610117
734,4193.00243377534
735,4818.199034919896
736,5763.45677736578
737,5564.4146694696865
738,4104.099832342627
739,6839.140565779313
740,10175.902554205239
741,9192.077763755546
742,6145.007854900164
743,3891.1242053921715
744,3578.281145576136
745,3578.281145576136
746,4893.035656661999
747,6921.857648764962
748,8385.843875000002
749,7542.221596917378
750,4888.5376291152215
751,3180.718699074094
752,1806.376645207001
753,-592.6446040976117
754,-2280.361273945936
755,-3907.4105613473653
756,-9249.970630117828
757,-18113.911805153082
758,-23427.277408500515
759,-22081.606590475436
760,-19061.837560490017
761,-15962.705391782405
762,-10915.473505868007
763,-5558.061219204864
764,-637.7078189300411
765,4150.592419448256
766,7725.495503734187
767,9371.985698833541
768,11172.428710257582
769,14910.817819234879
770,21728.59460989416
771,25832.35222579684
772,27680.65063020834
773,26143.73932285714
774,24114.57200782797
775,26691.89751566311
776,24080.631463460686
777,19776.71261438567
778,18524.050702048564
779,17123.00433483844
780,14648.060506361
781,12400.988756365725
782,10436.47454488643
783,8818.803244791685
784,8446.140415637874
785,10284.442005791809
786,10893.06089482121
787,8332.165406340473
788,6113.232834936057
789,6113.2328349361205
790,7475.95412397122
791,8434.700129050902
792,5327.92129629626
793,-5533.751240359699
794,-20319.247617610174
795,-31638.377210198047
796,-34838.871922325125
797,-29334.07121589459
798,-18568.42484073264
799,-7425.044288001541
800,-196.32157561728374
801,4616.584348996445
802,12527.545169736431
803,22282.807946051948
804,25604.900053802754
805,18869.352846155325
806,9651.416830177857
807,3178.2497166018807
808,-2277.852245691882
809,-6153.573398726841
810,-9783.47246316062
811,-16252.994574588474
812,-20211.991366195594
813,-19842.379301628473
814,-18817.869457364064
815,-17847.23791827894
816,-15157.789994067698
817,-11311.767210583846
818,-5124.979938271603
819,867.7007625552508
820,6356.501543209874
821,11105.566606443379
822,12394.717686937967
823,13028.222875578704
824,12528.287488035363
825,11654.084812242801
826,11959.330417245374
827,11925.536135647668
828,13885.96869793333
829,17124.666078703704
830,17684.346745922878
831,14884.460096905494
832,9502.045426118848
833,6647.105874352235
834,7071.279614909579
835,7184.447302623914
836,6596.356559156398
837,7355.996540599764
838,9236.479134318777
839,9442.816955627957
840,9244.781499164095
841,11254.036609798908
842,13065.95775254584
843,11891.712129174766
844,8620.423243467534
845,6346.094318549002
846,5989.150141460929
847,7198.858376924262
848,10457.551601577981
849,14323.6427290976
850,14755.079248525852
851,11714.589998816406
852,10177.745195447038
853,10318.366754046147
854,9597.371669469689
855,7516.334108989198
856,6230.899269337768
857,10167.720832321205
858,15710.667751736099
859,16127.46675424858
860,13245.021658131423
861,15261.861413446886
862,23718.69859838434
863,23741.877878665124
864,15328.4494041281
865,12486.02808474322
866,16170.794141498998
867,20647.492296162905
868,18051.387136107303
869,10376.258627705382
870,5629.966555748503
871,4008.6215324073964
872,3426.2782244894242
873,2332.9289572664243
874,-311.36349352232645
875,-3437.635215937421
876,-5989.8732023058055
877,-4536.603371768293
878,268.5213302850327
879,4552.659941319896
880,1672.0015051059306
881,-3170.5733667695467
882,1455.5922877610133
883,6119.515470202715
884,6585.907788446858
885,8005.1555400591815
886,8534.724234567904
887,7635.553772500369
888,5770.3861302083615
889,3387.589674366006
890,531.9045112525596
891,-2770.9854430035975
892,-5537.325454522937
893,-5971.451555555562
894,-4204.065345678993
895,-1203.4623574721825
896,2178.7665341435077
897,4280.7268442477225
898,4705.281028061172
899,3419.205643518526
900,1273.1133375128677
901,-2538.753647698032
902,-20992.28667521861
903,-34838.871922325125
904,-29334.07121589459
905,-18568.42484073264
906,-7425.044288001541
907,-196.32157561728374
908,4616.584348996445
909,12527.545169736431
910,22282.807946051948
911,25604.900053802754
912,18869.352846155325
913,13265.95729657018
914,19956.800925925916
915,20454.170717592602
916,13343.66661425708
917,8386.472491388504
918,4298.968123666357
919,6744.62481539352
920,10488.476093047453
921,16539.31475914732
922,19718.915450891152
923,17711.646262924372
924,6525.755899498438
925,-5079.62761027993
926,-3778.5725362011053
927,-808.3358672458696
928,414.56746466096496
929,1638.201084812256
930,2015.9951432351404
931,1986.4117488378206
932,1537.2704528082436
933,-128.09026388887105
934,-2989.5139391670414
935,-3393.7552586424504
936,-1451.845874276024
937,65.90092973631596
938,418.16905381944514
939,9.868338953660528
940,723.9032293857705
941,2559.3694607172174
942,3290.134259259249
943,3648.500186916529
944,4387.869185544797
945,5141.986111111127
946,7773.764144242495
