Time / s,Power / W
947,10195.05352413883
948,8856.92374537038
949,5473.901484015412
950,71.66934921553036
951,-8676.70662026796
952,-20349.2690408784
953,-28504.83931519586
954,-28527.352550480588
955,-25164.979356481483
956,-21745.361950291015
957,-12306.704963267788
958,-707.7998837281842
959,8907.194654016155
960,18928.017341966264
961,28389.931897595638
962,32198.479389269924
963,29749.976628279324
964,22923.355007335023
965,14539.340156233335
966,7725.402865543083
967,3806.8513472222235
968,2007.981740714545
969,-508.88986661475894
970,-5076.963938383535
971,-13418.842251028806
972,-23981.56396469908
973,-26948.96953073084
974,-23558.594276260766
975,-20114.760802469136
976,-16794.905565131554
977,-10516.886667283474
978,-5882.186252095719
979,-4138.221139917695
980,-2699.717891615702
981,-1680.0484523700652
982,-1277.4758518518522
983,-1240.9769355019243
984,-810.3897918000306
985,-188.12576335781515
986,-0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,236.29102027130014
1028,2100.745148148148
1029,6910.677623666361
1030,12150.890495751408
1031,14483.844688309706
1032,15035.481315805517
1033,15686.97910442387
1034,16606.555001259814
1035,16244.041340401622
1036,14419.864019509228
1037,13104.808627040939
1038,13753.483434011103
1039,16313.693463953667
1040,18247.079008535275
1041,18301.745046944063
1042,15726.422032476472
1043,11245.717685249492
1044,7102.748908912509
1045,4966.917004115216
1046,4981.34825006908
1047,5374.493885609565
1048,3942.651150265299
1049,275.7284535108035
1050,-4789.998503488887
1051,-8543.638377250512
1052,-10649.294055174525
1053,-12790.403010866768
1054,-15748.626573559677
1055,-19019.258651808497
1056,-21540.481481481478
1057,-20572.384295841435
1058,-15520.75808072321
1059,-11430.317193930041
1060,-7854.20411546687
1061,-3648.8405807232125
1062,-473.09876543209947
1063,1266.0191216397086
1064,3711.634943453742
1065,8386.553419753085
1066,11680.945212303288
1067,8791.93877932099
1068,4362.535253600825
1069,4475.704333333329
1070,7962.780674897122
1071,12276.508444444447
1072,16006.43504166666
1073,20747.99008587915
1074,27391.87802539391
1075,32858.41696346069
1076,33220.79846860472
1077,29898.06953160961
1078,26006.851765432104
1079,24080.366559825598
1080,20555.302975308656
1081,12965.261922363197
1082,4866.670331790118
1083,-3780.581804114755
1084,-8386.490273212457
1085,-4608.1362567134265
1086,1833.5313283226817
1087,5048.894839982478
1088,5466.303908795805
1089,5078.532004115204
1090,4675.239823045267
1091,5885.116366255162
1092,9987.423169303003
1093,15579.496258128058
1094,17371.846704363372
1095,13940.744405864198
1096,9340.50649569663
1097,4563.498114776224
1098,-1591.5384269380666
1099,-8482.730639643833
1100,-9170.426313464499
1101,-2986.1629326298316
1102,4218.286652644409
1103,11934.499082304545
1104,19327.975534846064
1105,21000.80845500637
1106,15082.016633294768
1107,7747.704788773181
1108,1102.7195264441416
1109,-5075.763392644531
1110,-4635.496361072994
1111,2086.167172839496
1112,10925.54140156083
1113,22411.078108920134
1114,29850.544220395608
1115,25241.600518213727
1116,14457.365193549016
1117,5941.057463203456
1118,-1257.2886032021984
1119,-5073.033760352326
1120,-2786.784240547799
1121,365.2808554907679
1122,-127.02826601078968
1123,-5527.972966494721
1124,-14609.719558603909
1125,-25713.63619000774
1126,-33241.84168672839
1127,-33111.02652719429
1128,-29221.97848178631
1129,-22231.075643544715
1130,-15696.60617297288
1131,-12527.897519916462
1132,-11195.1131463001
1133,-10948.298609186862
1134,-10134.47726385079
1135,-7909.524004934459
1136,-4537.697261204942
1137,-1367.62802276711
1138,421.4577923144349
1139,1111.348931686767
1140,1536.3500293590903
1141,2626.6448896009556
1142,5333.43705730834
1143,8978.981583607208
1144,9371.36152102623
1145,5161.68159015394
1146,-1553.1561127876835
1147,-10316.470294736419
1148,-9731.130608539093
1149,-4418.963533436212
1150,-884.6213991769553
1151,596.8600823045268
1152,2160.64609053498
1153,7180.362327786828
1154,15412.16146608749
1155,20294.943600496783
1156,19463.323067691654
1157,21457.63923100519
1158,27503.71329985902
1159,34687.49298409159
1160,38300.25460590277
1161,36846.40134615531
1162,35060.54933388586
1163,35439.78000417954
1164,36377.81770357037
1165,37152.00818518517
1166,29356.66277198595
1167,20550.431310490032
1168,23592.250324862365
1169,26481.87256121404
1170,25653.163789454247
1171,25269.422011638348
1172,24254.75868055554
1173,23107.604842275858
1174,22448.403262114665
1175,21143.951868827164
1176,19727.23975212193
1177,19426.491714608543
1178,20909.928495568016
1179,22497.19189074884
1180,22894.417581597227
1181,22678.477038735084
1182,21165.85419286319
1183,19547.213424613707
1184,18500.55471915244
1185,16768.481643651867
1186,13676.614140715483
1187,11760.976280633195
1188,11760.976280633195
1189,11760.976280633195
1190,11760.976280633195
1191,11760.976280633195
1192,11760.976280633195
1193,11760.976280633195
1194,11760.976280633195
1195,12399.522233994017
1196,12428.442204084802
1197,12428.442204084711
1198,15017.083202353397
1199,17715.08626464386
1200,20473.50076594649
1201,22731.30857291187
1202,21739.993700407755
1203,19331.322714982478
1204,16823.059964029835
1205,14895.716118446107
1206,14262.026589179928
1207,14293.68433333336
1208,14325.39448026456
1209,13689.11867510675
1210,13021.080266327544
1211,13021.080266327544
1212,12353.041857548338
1213,12323.336867095759
1214,12990.689404818724
1215,12990.689404818724
1216,12323.336867095855
1217,11627.017666666656
1218,11598.10340673819
1219,11569.241495675284
1220,10875.82282606741
1221,9493.257382399317
1222,8752.447543514658
1223,8016.2206742802955
1224,8573.261465213518
1225,9832.54431578405
1226,10432.91102637986
1227,10405.668046944085
1228,10351.336007754175
1229,10324.246840175398
1230,9620.702049227884
1231,10216.401258680578
1232,11484.491920134167
1233,11484.491920134076
1234,11456.337178524087
1235,10809.56077248846
1236,9463.9661675836
1237,7480.028535301003
1238,4799.190138679267
1239,2765.738159426886
1240,1988.6814509983276
1241,2494.489311797426
1242,2993.1068533950825
1243,2885.6558641975503
1244,2762.503268749544
1245,3267.1898334357243
1246,2556.8626726418593
1247,1840.6188646738858
1248,1730.9363063914316
1249,1623.5441053192803
1250,2103.4717805046107
1251,2591.980395945251
1252,2497.084894959311
1253,2403.8216434590504
1254,2312.1789963824963
1255,2222.145308668159
1256,2133.7089352542366
1257,2046.858231078996
1258,1961.5815510807874
1259,2425.8782241345984
1260,3443.0352714715455
1261,4464.390458295216
1262,6573.103896888356
1263,8732.225981936323
1264,10375.872508611446
1265,11534.090521364455
1266,11067.177932651273
1267,10571.84612513332
1268,9526.617387345696
1269,7337.316975823032
1270,5658.265878219784
1271,4515.1824213654245
1272,3906.392793917199
1273,4380.588282381198
1274,4867.166428193145
1275,5350.00878259555
1276,6913.3117519933
1277,8512.077184092052
1278,9067.510351642297
1279,9624.357205092107
1280,10206.626890415382
1281,9180.69737094909
1282,8643.660333912083
1283,8665.738291114207
1284,8128.015383020884
1285,7052.5695668343105
1286,5939.868760154675
1287,5367.802983539098
1288,4248.702698495359
1289,3653.5886622680587
1290,4119.498066598544
1291,4071.7318787341756
1292,2963.354042695521
1293,2373.0443532069253
1294,2306.3886992836465
1295,3265.4379550540284
1296,5263.573432098738
1297,7284.980091666192
1298,8835.589893004104
1299,9902.636329084744
1300,9972.64355990179
1301,9504.427695670873
1302,9550.091205182644
1303,10113.749746072914
1304,9664.961352061457
1305,8646.905499035513
1306,8147.409083981072
1307,7626.1470812376165
1308,7104.885078494162
1309,7085.177103973798
1310,7085.177103973725
1311,6545.619788275402
1312,6007.47508023026
1313,4935.423271450142
1314,4885.26387075141
1315,4852.027070473254
1316,2753.0922760416393
1317,2163.304473958334
1318,3123.4500282660015
1319,6084.231316684276
1320,10657.259363747442
1321,14331.607548392043
1322,18192.122297899015
1323,22261.12236657187
1324,24499.731505079788
1325,22424.13501234565
1326,17354.628590037217
1327,12533.516321292504
1328,9810.31423611113
1329,8699.203125000002
1330,8699.203125000002
1331,8699.203125000002
1332,8143.647569444478
1333,6457.215830563626
1334,5292.557946025711
1335,5238.030510476238
1336,6281.286389269976
1337,7357.97698956665
1338,7884.6420787036595
1339,8431.967181584365
1340,8979.29228446507
1341,9550.020885314281
1342,11219.557994208199
1343,12976.327567901222
1344,13087.700134735549
1345,12642.842382411236
1346,11048.341663511137
1347,9394.84418106993
1348,7715.831835391013
1349,3764.983221669766
1350,-1331.1547159851427
1351,-5260.801337143727
1352,-6932.5592233843745
1353,-7484.942748971222
1354,-8009.579576710388
1355,-9010.679016975319
1356,-10941.853422084541
1357,-12268.497402777735
1358,-13024.119664818663
1359,-14150.673257904211
1360,-14267.150695263645
1361,-10125.410383782933
1362,-2555.426385592914
1363,5638.779369131974
1364,13191.286651882338
1365,14439.781775205776
1366,9101.064391499034
1367,2242.003595486101
1368,-6333.127751088354
1369,-9555.781893004114
1370,-4193.2359811004535
1371,2156.5712817596363
1372,4535.172104804909
1373,2553.004752267186
1374,-1821.7556788194215
1375,-7246.263125038103
1376,-16041.990278227899
1377,-27022.24900792561
1378,-30028.947924108827
1379,-26695.136831790125
1380,-23300.44697412504
1381,-13762.369676573688
1382,943.6253718492787
1383,12899.210757604113
1384,16129.852823019073
1385,11408.488711629334
1386,7256.360104450067
1387,9262.113676573681
1388,15699.710812547628
1389,23444.816870344177
1390,27713.712215470692
1391,25259.97459272595
1392,18728.23387654319
1393,11890.108487204223
1394,6405.663622106487
1395,3393.3179430941527
1396,1119.1536276839588
1397,-1522.2491949755174
1398,-3367.5049228776097
1399,-5138.79466532112
1400,-6804.955249678496
1401,-7670.939299023124
1402,-9425.834080761311
1403,-14341.320045572324
1404,-22261.16461063482
1405,-24331.195400317683
1406,-17260.90268312757
1407,-6613.937074074075
1408,924.5591531802496
1409,2628.810557034468
1410,1707.7047357848421
1411,760.4999174859042
1412,190.57881707009358
1413,915.1132739840525
1414,4228.470964639537
1415,9884.509968621402
1416,15855.094043312276
1417,19488.416860082296
1418,18434.890798353914
1419,11853.341002984029
1420,2671.679146540638
1421,-6941.583551199813
1422,-12350.32418731186
1423,-7579.170407948007
1424,377.4608196421188
1425,6794.595820778084
1426,14387.912169045778
1427,17367.87253842545
1428,11282.045265908399
1429,3040.152947161737
1430,-4206.331511471665
1431,-12054.80678209066
1432,-19876.9336867284
1433,-20963.988213065364
1434,-17663.45006477671
1435,-8672.467036827464
1436,-191.1144383406711
1437,3725.384153351719
1438,4435.118120482302
1439,2670.3705037341874
1440,258.14422142441896
1441,-2544.6391548734946
1442,-3150.185630696537
1443,-1066.6302910879647
1444,924.4027777777778
1445,1569.1721780478395
1446,445.56974242921933
1447,-3378.292370525167
1448,-7473.46032664609
1449,-6573.40988290895
1450,-2521.136920991464
1451,-320.4519629629629
1452,-0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,770.596636621704
1480,1451.2323522328913
1481,1819.7924481095677
1482,1958.4718472484185
1483,2030.189131382411
1484,2154.5331272671856
1485,2542.65604846584
1486,3475.4978852237646
1487,4874.420478202159
1488,6814.202820168421
1489,9312.898714506175
1490,12161.922827224793
1491,15015.936319251541
1492,17212.604314617158
1493,18379.98463037504
1494,19008.612437307103
1495,18719.06887804831
1496,17973.19330013765
1497,16863.007536934652
1498,15063.773821180539
1499,12932.732624983319
1500,10530.948781447665
1501,9327.908082754635
1502,8797.419326448447
1503,8567.054690260147
1504,8716.484792695464
1505,8104.949074074079
1506,7832.7615934237365
1507,8308.908119474934
1508,9195.391996189595
1509,10509.222902451518
1510,13083.632039475704
1511,16669.926142939814
1512,20566.658662418075
1513,24419.189799313655
1514,26868.369536796497
1515,26675.089447118866
1516,23416.29797911908
1517,19692.98991445427
1518,16685.804447461807
1519,14453.885371082439
1520,12646.788654530535
1521,10730.061723765377
1522,8262.069906057113
1523,4688.260497637558
1524,-424.1370230147828
1525,-6986.825737251832
1526,-12319.536761316896
1527,-15419.315911998901
1528,-15072.304878391224
1529,-12102.389269928362
1530,-8049.461096574459
1531,-3374.144594200102
1532,1160.6229971231598
1533,5670.555555555539
1534,10705.6899440634
1535,16845.881463172555
1536,23535.68510531929
1537,29110.967552507256
1538,34337.193370370376
1539,38687.252621094354
1540,42336.84109076604
1541,45230.89604145705
1542,45348.61224883783
1543,42220.684783371966
1544,34810.44053819918
1545,26517.03118093657
1546,20786.89043209873
1547,17285.287923353913
1548,16796.85556460528
1549,17591.740362975826
1550,19025.71848803538
1551,20549.7758369985
1552,21454.882868446122
1553,21765.681835905354
1554,22040.29622289143
1555,23669.969284143448
1556,26030.447949074078
1557,28524.776634919017
1558,31798.089466966285
1559,35304.51663206825
1560,36863.52932098758
1561,37748.00505517453
1562,38646.77919996954
1563,40292.58286831275
1564,42034.94275983324
1565,43061.69738079185
1566,44873.111602430574
1567,45229.962670203146
1568,43873.612077572456
1569,43207.573879591575
1570,42453.49564248974
1571,41612.981087046086
1572,40687.76601923057
1573,38008.94695010282
1574,34269.59211783651
1575,31220.594021643046
1576,27192.914283950624
1577,23000.289747582792
1578,19563.28465432095
1579,17742.38090682876
1580,15930.305877057652
1581,14890.244349005923
1582,13896.832776427469
1583,11168.977213541693
1584,9263.464134125905
1585,7348.312757201631
1586,5429.167909529285
1587,4321.858713879845
1588,4840.943998397326
1589,6975.454176059341
1590,9141.653814621945
1591,11315.640358217604
1592,12752.486923499097
1593,14179.347225634954
1594,15670.238582835678
1595,14036.547032343047
1596,12340.543798584938
1597,9882.143401818086
1598,6583.827221707824
1599,4829.709104728684
1600,3076.6257576136063
1601,2081.2962078832356
1602,3338.0977666919366
1603,6100.839651941837
1604,8146.529661072473
1605,10930.706047115618
1606,13058.77104221924
1607,14450.439973765422
1608,15907.230097222233
1609,17364.02022067904
1610,18167.138669105305
1611,18935.03905446239
1612,21247.315378600844
1613,23615.107443377536
1614,26090.341138679305
1615,28639.881031438206
1616,32071.595002267197
1617,34907.901477778236
1618,37086.84571723299
1619,37040.03341001747
1620,35308.9768552645
1621,33487.16329142622
1622,30732.668758256706
1623,26243.494766958625
1624,20734.57377424122
1625,15894.009698426307
1626,8569.418510764439
1627,354.9108148147772
1628,-6221.397813652658
1629,-10372.896814509999
1630,-10614.398990547856
1631,-6366.628381365693
1632,45.63650501065241
1633,7139.50163826254
1634,12864.094093831038
1635,15006.745006927822
1636,15006.745006927722
1637,12799.658666666626
1638,10536.765710069529
1639,8978.531490714615
1640,8837.566333333298
1641,10865.725346745865
1642,14365.738189814858
1643,19387.30869910034
1644,23874.603370370296
1645,27777.425537320352
1646,31153.90493044369
1647,33908.660255448915
1648,36825.75208767958
1649,38356.63155275253
1650,39154.95385178753
1651,38419.08365545227
1652,36762.831175428175
1653,35800.547779968714
1654,33965.79804907787
1655,32793.307761621654
1656,33216.06837860089
1657,33642.8866526445
1658,34073.79018686173
1659,34508.8065843621
1660,34947.9634482548
1661,34557.26917725957
1662,34943.81821580885
1663,35389.545710074206
1664,34084.823807479916
1665,33563.25333988725
1666,32178.528008782967
1667,30674.191726851837
1668,30022.78899361749
1669,29315.127209345548
1670,28603.962049687558
1671,26970.155999485578
1672,26151.297713760803
1673,26200.820492150615
1674,25380.04126099545
1675,24509.67089062501
1676,23639.30052025456
1677,21852.39799557985
1678,20023.653941872435
1679,19023.84797794502
1680,18892.96759259265
1681,20486.978408371877
1682,23026.681407102507
1683,25611.043547020294
1684,29159.963204865948
1685,31098.122985120393
1686,31311.719785493806
1687,31526.408633878327
1688,29994.59352935906
1689,28349.81117314427
1690,27576.36022685196
1691,26750.094729621564
1692,26800.441396128554
1693,26850.85707040886
1694,26901.34180637494
1695,26951.895657938643
1696,27002.518679012264
1697,27053.21092350861
1698,26221.942267013368
1699,24457.88191036052
1700,22646.489387157697
1701,21672.060266991943
1702,21579.252132137302
1703,20609.49116309205
1704,20473.2679632678
1705,21256.59627284341
1706,21165.027851851813
1707,21944.78997818552
1708,22768.930149884243
1709,22722.082494894057
1710,24413.300457245005
1711,26200.820492150615
1712,27120.782001736094
1713,28965.025545369903
1714,29994.593529359187
1715,31028.894898379058
1716,32122.462008680537
1717,33222.62107440039
1718,34385.90168467079
1719,35557.779677914434
1720,35904.60941089625
1721,34404.06734341189
1722,31937.1366764784
1723,29348.127800030594
1724,26699.819969281092
1725,21249.362367931517
1726,13843.127418741162
1727,5462.018188481337
1728,-3820.5265884774526
1729,-12990.752852735473
1730,-18521.941512028985
1731,-20487.99831245231
1732,-20718.819513507788
1733,-19301.77272275334
1734,-17906.386656395287
1735,-17300.57273915938
1736,-18196.48156989456
1737,-18297.91478337193
1738,-17645.110509983184
1739,-16290.94991206317
1740,-12898.501200579216
1741,-8250.72171618276
1742,-5039.648999999915
1743,-3215.3074644037965
1744,-1406.4948683128107
1745,-907.2689823007128
1746,-1053.1918817253434
1747,65.14754166668628
1748,1193.2890351128256
1749,2302.622508439994
1750,4044.0739448254344
1751,4561.084248263891
1752,4464.754982300718
1753,4369.619874287933
1754,4275.672185185186
1755,4182.905175952123
1756,4091.3121075483937
1757,3410.3512615098093
1758,3307.4866657021958
1759,3223.034276882369
1760,2544.3278864502245
1761,2450.249965839798
1762,2357.798472184107
1763,2266.961760421416
1764,1615.3139193720654
1765,-154.81967573299136
1766,-3566.8823086419893
1767,-7996.773676166453
1768,-13318.580248456788
1769,-18825.47628238125
1770,-22854.67816788837
1771,-24019.81750023096
1772,-23163.2702408955
1773,-21410.259778999494
1774,-18535.496551761844
1775,-15512.907471707822
1776,-13867.678506687233
1777,-13736.358529320985
1778,-14896.64118744048
1779,-16713.00334567902
1780,-17739.473371592074
1781,-16926.34525456533
1782,-14530.293402987336
1783,-11497.672130620327
1784,-8517.848360279973
1785,-6577.630117000552
1786,-5597.433341118451
1787,-5046.823210943456
1788,-4826.169343171294
1789,-4975.432016306108
1790,-5305.568705551745
1791,-5487.941461917483
1792,-5124.038237332819
1793,-3809.241943351337
1794,-2849.7061300106693
1795,-0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
